Auto-detected language: c++
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/null/DeviceNull.cpp",
          "Functions": [
            {
              "CopyFromStagingToBufferImpl": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/TextureVk.cpp",
          "Functions": [
            {
              "EnsureSubresourceContentInitialized": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/BufferVk.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/TextureD3D12.cpp",
          "Functions": [
            {
              "EnsureSubresourceContentInitialized": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/BufferD3D12.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/opengl/TextureGL.cpp",
          "Functions": [
            {
              "EnsureSubresourceContentInitialized": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/metal/BufferMTL.mm",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/metal/TextureMTL.mm",
          "Functions": [
            {
              "ShouldKeepInitialized": 1,
              "EnsureSubresourceContentInitialized": 1
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "DisableLazyClearForMappedAtCreationBuffer": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Buffer.cpp",
          "Functions": [
            {
              "MapAtCreation": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "NonzeroClearResourcesOnCreationForTesting": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Buffer.cpp",
          "Functions": [
            {
              "MapAtCreation": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d11/TextureD3D11.cpp",
          "Functions": [
            {
              "InitializeAsInternalTexture": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d11/BufferD3D11.cpp",
          "Functions": [
            {
              "Initialize": 2
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/TextureVk.cpp",
          "Functions": [
            {
              "InitializeAsInternalTexture": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/BufferVk.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/TextureD3D12.cpp",
          "Functions": [
            {
              "InitializeAsInternalTexture": 3
            }
          ],
          "count": 3
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/BufferD3D12.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/opengl/BufferGL.cpp",
          "Functions": [
            {
              "Buffer": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/opengl/TextureGL.cpp",
          "Functions": [
            {
              "Create": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/metal/BufferMTL.mm",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/metal/TextureMTL.mm",
          "Functions": [
            {
              "Create": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "TimestampQuantization": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Adapter.cpp",
          "Functions": [
            {
              "CreateDevice": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/CommandEncoder.cpp",
          "Functions": [
            {
              "EncodeTimestampsToNanosecondsConversion": 2
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "ApplyClearBigIntegerColorValueWithDraw": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/ApplyClearColorValueWithDrawHelper.cpp",
          "Functions": [
            {
              "ShouldApplyClearBigIntegerColorValueWithDraw": 3,
              "GetKeyOfApplyClearColorValueWithDrawPipelines": 1,
              "ApplyClearBigIntegerColorValueWithDraw": 1
            }
          ],
          "count": 6
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/CommandEncoder.cpp",
          "Functions": [
            {
              "BeginRenderPass": 2
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d11/PhysicalDeviceD3D11.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/PhysicalDeviceD3D12.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/metal/BackendMTL.mm",
          "Functions": [
            {}
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "togglesInfo": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Instance.cpp",
          "Functions": [
            {}
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/DawnNative.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/tests/unittests/ToggleTests.cpp",
          "Functions": [
            {
              "TEST_F": 2,
              "CreateDeviceAndValidateToggles": 3
            }
          ],
          "count": 10
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {
              "CreateFromTogglesDescriptor": 5
            }
          ],
          "count": 20
        }
      ],
      "ExposeWGSLTestingFeatures": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Instance.cpp",
          "Functions": [
            {
              "GatherWGSLFeatures": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/tests/unittests/validation/WGSLFeatureValidationTests.cpp",
          "Functions": [
            {
              "TEST_F": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "ExposeWGSLExperimentalFeatures": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Instance.cpp",
          "Functions": [
            {
              "GatherWGSLFeatures": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "ResolveMultipleAttachmentInSeparatePasses": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/CommandEncoder.cpp",
          "Functions": [
            {
              "ApplyRenderPassWorkarounds": 3
            }
          ],
          "count": 4
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/PhysicalDeviceVk.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "DisableTimestampQueryConversion": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/CommandEncoder.cpp",
          "Functions": [
            {
              "APIResolveQuerySet": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/DeviceD3D12.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/metal/DeviceMTL.mm",
          "Functions": [
            {
              "Initialize": 1,
              "TickImpl": 1
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "DisableBaseVertex": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/RenderEncoderBase.cpp",
          "Functions": [
            {
              "RenderEncoderBase": 2,
              "APIDrawIndexed": 1
            }
          ],
          "count": 5
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/opengl/PhysicalDeviceGL.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/metal/BackendMTL.mm",
          "Functions": [
            {}
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "DisableBaseInstance": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/RenderEncoderBase.cpp",
          "Functions": [
            {
              "RenderEncoderBase": 2,
              "APIDraw": 1,
              "APIDrawIndexed": 1
            }
          ],
          "count": 6
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/opengl/PhysicalDeviceGL.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/metal/BackendMTL.mm",
          "Functions": [
            {}
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "FxcOptimizations": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d11/RenderPipelineD3D11.cpp",
          "Functions": [
            {
              "InitializeShaders": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d11/ComputePipelineD3D11.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/ComputePipelineD3D12.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/PhysicalDeviceD3D12.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/RenderPipelineD3D12.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "D3DDisableIEEEStrictness": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d11/RenderPipelineD3D11.cpp",
          "Functions": [
            {
              "InitializeShaders": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d11/ComputePipelineD3D11.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/ComputePipelineD3D12.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/RenderPipelineD3D12.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "D3DCOMPILE_DEBUG": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d11/RenderPipelineD3D11.cpp",
          "Functions": [
            {
              "InitializeShaders": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d11/ComputePipelineD3D11.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/ComputePipelineD3D12.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/RenderPipelineD3D12.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d/ShaderUtils.cpp",
          "Functions": [
            {
              "GetDXCArguments": 1,
              "CompileFlagsToString": 3
            }
          ],
          "count": 4
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "D3DCOMPILE_SKIP_OPTIMIZATION": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d11/RenderPipelineD3D11.cpp",
          "Functions": [
            {
              "InitializeShaders": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d11/ComputePipelineD3D11.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/ComputePipelineD3D12.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/RenderPipelineD3D12.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d/ShaderUtils.cpp",
          "Functions": [
            {
              "CompileFlagsToString": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "EmitHLSLDebugSymbols": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d11/RenderPipelineD3D11.cpp",
          "Functions": [
            {
              "InitializeShaders": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d11/ComputePipelineD3D11.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/ComputePipelineD3D12.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/RenderPipelineD3D12.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "D32_FLOAT_S8": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d11/TextureD3D11.cpp",
          "Functions": [
            {
              "DepthStencilAspectLayout": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/ResourceAllocatorManagerD3D12.cpp",
          "Functions": [
            {
              "IsClearValueOptimizable": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d/UtilsD3D.cpp",
          "Functions": [
            {
              "IsDepthStencil": 1,
              "DXGITextureFormat": 1
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "D24_UNORM_S8": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d11/TextureD3D11.cpp",
          "Functions": [
            {
              "DepthStencilAspectLayout": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/TextureVk.cpp",
          "Functions": [
            {
              "VulkanImageFormat": 1,
              "FormatFromVkFormat": 1
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/PhysicalDeviceVk.cpp",
          "Functions": [
            {
              "IsDepthStencilFormatSupported": 1,
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/TextureD3D12.cpp",
          "Functions": [
            {
              "TransitionSubresourceRange": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/ResourceAllocatorManagerD3D12.cpp",
          "Functions": [
            {
              "IsClearValueOptimizable": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d/UtilsD3D.cpp",
          "Functions": [
            {
              "IsDepthStencil": 1,
              "DXGITypelessTextureFormat": 1,
              "DXGITextureFormat": 2
            }
          ],
          "count": 4
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "UseUserDefinedLabelsInBackend": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d11/UtilsD3D11.cpp",
          "Functions": [
            {
              "SetDebugName": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/UtilsVulkan.cpp",
          "Functions": [
            {
              "SetDebugNameInternal": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/UtilsD3D12.cpp",
          "Functions": [
            {
              "SetDebugName": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/metal/UtilsMetal.mm",
          "Functions": [
            {
              "MakeDebugName": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "DisableWorkgroupInit": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d11/ShaderModuleD3D11.cpp",
          "Functions": [
            {
              "Compile": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/ShaderModuleVk.cpp",
          "Functions": [
            {
              "GetHandleAndSpirv": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/ShaderModuleD3D12.cpp",
          "Functions": [
            {
              "Compile": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "DisableSymbolRenaming": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d11/ShaderModuleD3D11.cpp",
          "Functions": [
            {
              "Compile": 1
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/ShaderModuleVk.cpp",
          "Functions": [
            {
              "GetHandleAndSpirv": 1
            }
          ],
          "count": 5
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/ShaderModuleD3D12.cpp",
          "Functions": [
            {
              "Compile": 1
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/opengl/ShaderModuleGL.cpp",
          "Functions": [
            {
              "CompileShader": 1
            }
          ],
          "count": 5
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d/ShaderUtils.cpp",
          "Functions": [
            {}
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/metal/ShaderModuleMTL.mm",
          "Functions": [
            {
              "TranslateToMSL": 1
            }
          ],
          "count": 5
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "VulkanSplitCommandBufferOnComputePassAfterRenderPass": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/CommandBufferVk.cpp",
          "Functions": [
            {
              "RecordCommands": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/PhysicalDeviceVk.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "UseTemporaryBufferInCompressedTextureToTextureCopy": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/CommandBufferVk.cpp",
          "Functions": [
            {
              "RecordCommands": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/PhysicalDeviceVk.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/tests/end2end/CompressedTextureFormatTests.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "ClearBufferBeforeResolveQueries": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/CommandBufferVk.cpp",
          "Functions": [
            {
              "RecordCommands": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/PhysicalDeviceVk.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/PhysicalDeviceD3D12.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/CommandBufferD3D12.cpp",
          "Functions": [
            {
              "RecordCommands": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "DisableSubAllocationFor2DTextureWithCopyDstOrRenderAttachment": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/TextureVk.cpp",
          "Functions": [
            {
              "InitializeAsInternalTexture": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/PhysicalDeviceVk.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/PhysicalDeviceD3D12.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/TextureD3D12.cpp",
          "Functions": [
            {
              "InitializeAsInternalTexture": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "VulkanClearGen12TextureWithCCSAmbiguateOnCreation": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/TextureVk.cpp",
          "Functions": [
            {
              "InitializeAsInternalTexture": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/PhysicalDeviceVk.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "VulkanUseD32S8": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/TextureVk.cpp",
          "Functions": [
            {
              "VulkanImageFormat": 2,
              "FormatFromVkFormat": 1
            }
          ],
          "count": 3
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/PhysicalDeviceVk.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 3
            }
          ],
          "count": 3
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "VulkanUseS8": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/TextureVk.cpp",
          "Functions": [
            {
              "ComputeCombinedAspect": 1,
              "VulkanImageFormat": 1,
              "FormatFromVkFormat": 1,
              "GetCreateInfo": 1
            }
          ],
          "count": 4
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/PhysicalDeviceVk.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 2
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "Toggle::PolyFillPacked4x8DotProduct": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/ShaderModuleVk.cpp",
          "Functions": [
            {
              "GetHandleAndSpirv": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/PhysicalDeviceVk.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/PhysicalDeviceD3D12.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/d3d12/ShaderModuleD3D12.cpp",
          "Functions": [
            {
              "Compile": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "VulkanUseZeroInitializeWorkgroupMemoryExtension": [
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/ShaderModuleVk.cpp",
          "Functions": [
            {
              "GetHandleAndSpirv": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/vulkan/PhysicalDeviceVk.cpp",
          "Functions": [
            {
              "SetupBackendDeviceToggles": 2
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        }
      ],
      "VulkanUseBufferRobustAccess2": [
        {
